,id,name,type,class,HGNC_SYMBOL,UNIPROT,CHEBI,PUBCHEM,PUBCHEM_SUBSTANCE,GO,REACTOME,PUBMED
262,630832.0,FTH1,Protein,element,FTH1,P02794,,,,,,
263,630795.0,FTL,Protein,element,FTL,P02792,,,,,,
264,630992.0,FTMT,Protein,element,FTMT,Q8N4E7,,,,,,
265,628719.0,FUBP1,Protein,element,FUBP1,Q96AE4,,,,,,
266,631009.0,FXN,Protein,element,FXN,Q16595,,,,,,
267,626381.0,FYN,Protein,element,FYN,P06241,,,,,,
268,627045.0,FZD1,Protein,element,FZD1,Q9UP38,,,,,,
269,627373.0,G6PD,Protein,element,G6PD,P11413,,,,,,
270,626983.0,GABARAP,Protein,element,GABARAP,O95166,,,,,,
271,628998.0,GABARAPL1,Protein,element,GABARAPL1,Q9H0R8,,,,,,
272,629926.0,GABPA,Protein,element,GABPA,Q06546,,,,,,
273,634509.0,GABRA1,Protein,element,GABRA1,P14867,,,,,,
274,634385.0,GAD1,Protein,element,GAD1,Q99259,,,,,,
275,631817.0,GAK,Protein,element,GAK,O14976,,,,,,
276,632551.0,GALM,Protein,element,GALM,Q96C23,,,,,,
277,633199.0,GAPDH,Protein,element,GAPDH,P04406,,,,,,
278,632346.0,GAS2,Protein,element,GAS2,O43903,,,,,,
279,630159.0,GATA2,Protein,element,GATA2,P23769,,,,,,
280,634677.0,GCG,Protein,element,GCG,P01275,,,,,,
281,629627.0,GCH1,Protein,element,GCH1,P30793,,,,,,
282,628759.0,GCHFR,Protein,element,GCHFR,P30047,,,,,,
283,627417.0,GCK,Protein,element,GCK,P35557,,,,,,
284,632550.0,GCLC,Protein,element,GCLC,P48506,,,,,,
285,632691.0,GCLM,Protein,element,GCLM,P48507,,,,,,
286,626748.0,GFAP,Protein,element,GFAP,P14136,,,,,,
287,629310.0,GFRA1,Protein,element,GFRA1,P56159,,,,,,
288,633182.0,GGT1,Protein,element,GGT1,P19440,,,,,,
289,628674.0,GHITM,Protein,element,GHITM,Q9H3K2,,,,,,
290,629575.0,GHRL,Protein,element,GHRL,Q9UBU3,,,,,,
291,633847.0,GIPR,Protein,element,GIPR,P48546,,,,,,
292,627606.0,GK,Protein,element,GK,P32189,,,,,,
293,633849.0,GLP1R,Protein,element,GLP1R,P43220,,,,,,28666800.0
294,626548.0,GLRX,Protein,element,GLRX,P35754,,,,,,
295,628602.0,GLRX2,Protein,element,GLRX2,Q9NS18,,,,,,
296,627847.0,GLUD1,Protein,element,GLUD1,P00367,,,,,,
297,632817.0,GNAL,Protein,element,GNAL,P38405,,,,,,
298,628619.0,GNAQ,Protein,element,GNAQ,P50148,,,,,,
299,632810.0,GNAS,Protein,element,GNAS,P63092,,,,,,
300,632810.0,GNAS,Protein,element,GNAS,Q5JWF2,,,,,,
301,632810.0,GNAS,Protein,element,GNAS,P84996,,,,,,
302,632810.0,GNAS,Protein,element,GNAS,O95467,,,,,,
303,627778.0,GPAM,Protein,element,GPAM,Q9HCL2,,,,,,
304,627763.0,GPAT2,Protein,element,GPAT2,Q6NUI2,,,,,,
305,627723.0,GPAT3,Protein,element,GPAT3,Q53EU6,,,,,,
306,627725.0,GPAT4,Protein,element,GPAT4,Q86UL3,,,,,,
307,627649.0,GPD1,Protein,element,GPD1,P21695,,,,,,
308,627994.0,GPD2,Protein,element,GPD2,P43304,,,,,,
309,629745.0,GPI,Protein,element,GPI,P06744,,,,,,
310,628695.0,GPR37,Protein,element,GPR37,O15354,,,,,,
311,627609.0,GPX1,Protein,element,GPX1,P07203,,,,,,
312,627688.0,GPX2,Protein,element,GPX2,P18283,,,,,,
313,628299.0,GPX3,Protein,element,GPX3,P22352,,,,,,
314,627787.0,GPX4,Protein,element,GPX4,P36969,,,,,,
315,631447.0,GRIA1,Protein,element,GRIA1,P42261,,,,,,
316,628560.0,GRIA2,Protein,element,GRIA2,P42262,,,,,,
317,631764.0,GRIP1,Protein,element,GRIP1,Q9Y3R0,,,,,,
318,632708.0,GRK5,Protein,element,GRK5,P34947,,,,,,
319,631394.0,GRM1,Protein,element,GRM1,Q13255,,,,,,
320,627074.0,GRM3,Protein,element,GRM3,Q14832,,,,,,
321,628735.0,GRM4,Protein,element,GRM4,Q14833,,,,,,
322,633996.0,GRM5,Protein,element,GRM5,P41594,,,,,,
323,633805.0,GRM7,Protein,element,GRM7,Q14831,,,,,,
324,628569.0,GSK3A,Protein,element,GSK3A,P49840,,,,,,
325,626562.0,GSK3B,Protein,element,GSK3B,P49841,,,,,,
326,632416.0,GSN,Protein,element,GSN,P06396,,,,,,
327,627866.0,GSR,Protein,element,GSR,P00390,,,,,,
328,628936.0,GSS,Protein,element,GSS,P48637,,,,,,
329,627108.0,GSTP1,Protein,element,GSTP1,P09211,,,,,,
330,632363.0,GZMB,Protein,element,GZMB,P10144,,,,,,
331,627843.0,HADH,Protein,element,HADH,Q16836,,,,,,
332,628675.0,HADHA,Protein,element,HADHA,P40939,,,,,,
333,630666.0,HAMP,Protein,element,HAMP,P81172,,,,,,27039308.0
334,629038.0,HAX1,Protein,element,HAX1,O00165,,,,,,
335,626573.0,HCAR2,Protein,element,HCAR2,Q8TDS4,,,,,,
336,627122.0,HDAC6,Protein,element,HDAC6,Q9UBN7,,,,,,
337,635602.0,HDC,Protein,element,HDC,P19113,,,,,,
338,630841.0,HEPH,Protein,element,HEPH,Q9BQS7,,,,,,
339,629258.0,HERPUD1,Protein,element,HERPUD1,Q15011,,,,,,
340,627086.0,HK1,Protein,element,HK1,P19367,,,,,,
341,632422.0,HK2,Protein,element,HK2,P52789,,,,,,
342,626835.0,HMGB1,Protein,element,HMGB1,P09429,,,,,,
343,627856.0,HMGCL,Protein,element,HMGCL,P35914,,,,,,
344,627837.0,HMGCS2,Protein,element,HMGCS2,P54868,,,,,,
345,626588.0,HMOX1,Protein,element,HMOX1,P09601,,,,,,
346,628761.0,HNRNPF,Protein,element,HNRNPF,P52597,,,,,,
347,635619.0,HRH1,Protein,element,HRH1,P35367,,,,,,
348,635589.0,HRH3,Protein,element,HRH3,Q9Y5N1,,,,,,
349,635435.0,HRH4,Protein,element,HRH4,Q9H3N8,,,,,,
350,627728.0,HSD17B12,Protein,element,HSD17B12,Q53GQ0,,,,,,
351,628672.0,HSDL1,Protein,element,HSDL1,Q3SXM5,,,,,,
352,630189.0,HSF1,Protein,element,HSF1,Q00613,,,,,,
353,630497.0,HSPA1L,Protein,element,HSPA1L,P34931,,,,,,
354,628854.0,HSPA4,Protein,element,HSPA4,P34932,,,,,,
355,629167.0,HSPA5,Protein,element,HSPA5,P11021,,,,,,
356,629154.0,HSPA8,Protein,element,HSPA8,P11142,,,,,,
357,627244.0,HSPA9,Protein,element,HSPA9,P38646,,,,,,
358,631621.0,HSPB1,Protein,element,HSPB1,P04792,,,,,,
359,629257.0,HSPB8,Protein,element,HSPB8,Q9UJY1,,,,,,
360,626702.0,HSPD1,Protein,element,HSPD1,P10809,,,,,,
361,628980.0,HSPE1,Protein,element,HSPE1,P61604,,,,,,
362,634183.0,HTR3A,Protein,element,HTR3A,P46098,,,,,,
363,632783.0,HTR4,Protein,element,HTR4,Q13639,,,,,,
364,632855.0,HTR6,Protein,element,HTR6,P50406,,,,,,
365,628996.0,HTRA2,Protein,element,HTRA2,O43464,,,,,,
366,629636.0,HTT,Protein,element,HTT,P42858,,,,,,
367,626743.0,ICAM1,Protein,element,ICAM1,P05362,,,,,,
368,629353.0,IDE,Protein,element,IDE,P14735,,,,,,
369,626376.0,IFNG,Protein,element,IFNG,P01579,,,,,,
370,626878.0,IGF1,Protein,element,IGF1,P05019,,,,,,
371,626527.0,IGF1R,Protein,element,IGF1R,P08069,,,,,,
372,629840.0,IGF2R,Protein,element,IGF2R,P11717,,,,,,
373,626508.0,IKBKB,Protein,element,IKBKB,O14920,,,,,,
374,632032.0,IKBKG,Protein,element,IKBKG,Q9Y6K9,,,,,,
375,626529.0,IL10,Protein,element,IL10,P22301,,,,,,
376,626639.0,IL13,Protein,element,IL13,P35225,,,,,,
377,626651.0,IL18,Protein,element,IL18,Q14116,,,,,,
378,626298.0,IL1B,Protein,element,IL1B,P01584,,,,,,
379,626679.0,IL1R1,Protein,element,IL1R1,P14778,,,,,,
380,626792.0,IL4,Protein,element,IL4,P05112,,,,,,
381,626362.0,IL6,Protein,element,IL6,P05231,,,,,,
382,629348.0,INS,Protein,element,INS,P01308,,,,,,
383,629344.0,INSR,Protein,element,INSR,P06213,,,,,,
384,630954.0,IREB2,Protein,element,IREB2,P48200,,,,,,
385,629320.0,IRS1,Protein,element,IRS1,P35568,,,,,,
386,634839.0,ITGAM,Protein,element,ITGAM,P11215,,,,,,
387,632838.0,ITGB1,Protein,element,ITGB1,P05556,,,,,,
388,630929.0,ITLN1,Protein,element,ITLN1,Q8WWA0,,,,,,
389,632977.0,ITPR1,Protein,element,ITPR1,Q14643,,,,,,
390,632978.0,ITPR2,Protein,element,ITPR2,Q14571,,,,,,
391,632976.0,ITPR3,Protein,element,ITPR3,Q14573,,,,,,
392,630095.0,JUN,Protein,element,JUN,P05412,,,,,,
393,630363.0,KAT2A,Protein,element,KAT2A,Q92830,,,,,,
394,629717.0,KCNIP3,Protein,element,KCNIP3,Q9Y2W7,,,,,,
