,Protein,ENSG,UniProt,Source,Score
40,TUBB4B,ENSG00000188229,P68371,uniprot_swissprot,0.5208698988664261
41,GABRA2,ENSG00000151834,P47869,uniprot_swissprot,0.5204606221946243
42,TUBB8,ENSG00000261456,Q3ZCM7,uniprot_swissprot,0.5202231341207278
43,GABRD,ENSG00000187730,O14764,uniprot_swissprot,0.5200091216484499
44,TUBB1,ENSG00000101162,Q9H4B7,uniprot_swissprot,0.5198535542660432
45,TUBB,ENSG00000196230,P07437,uniprot_swissprot,0.5198535542660432
46,TUBB4A,ENSG00000104833,P04350,uniprot_swissprot,0.5198535542660432
47,TUBB6,ENSG00000176014,Q9BUF5,uniprot_swissprot,0.5198535542660432
48,TUBB2B,ENSG00000137285,Q9BVA1,uniprot_swissprot,0.5198535542660432
49,GABRA1,ENSG00000022355,P14867,uniprot_swissprot,0.5195955965701143
50,GABRA3,ENSG00000011677,P34903,uniprot_swissprot,0.5195955965701143
51,GABRG3,ENSG00000182256,Q99928,uniprot_swissprot,0.5195955965701143
52,GABRG1,ENSG00000163285,Q8N1C3,uniprot_swissprot,0.5195955965701143
53,GABRA5,ENSG00000186297,P31644,uniprot_swissprot,0.5195955965701143
54,HRH2,ENSG00000113749,P25021,uniprot_swissprot,0.5179279147602347
55,AR,ENSG00000169083,P10275,uniprot_swissprot,0.5177083294575497
56,GABRA6,ENSG00000145863,Q16445,uniprot_swissprot,0.5172372727383147
57,GABRB2,ENSG00000145864,P47870,uniprot_swissprot,0.5172372727383147
58,GABRE,ENSG00000102287,P78334,uniprot_swissprot,0.5172372727383147
59,GABRQ,ENSG00000268089,Q9UN88,uniprot_swissprot,0.5172372727383147
60,GABRB3,ENSG00000166206,P28472,uniprot_swissprot,0.5172372727383147
61,GABRB1,ENSG00000163288,P18505,uniprot_swissprot,0.5172372727383147
62,GABRA4,ENSG00000109158,P48169,uniprot_swissprot,0.5172372727383147
63,SLC6A4,ENSG00000108576,P31645,uniprot_swissprot,0.5155714860100041
64,MAP1LC3B,ENSG00000140941,Q9GZQ8,uniprot_swissprot,0.5144371920337244
65,TBK1,ENSG00000183735,Q9UHD2,uniprot_swissprot,0.5095299150255572
66,NR3C2,ENSG00000151623,P08235,uniprot_swissprot,0.4996079019732622
67,DPP4,ENSG00000197635,P27487,uniprot_swissprot,0.4906522227509942
68,PDE5A,ENSG00000138735,O76074,uniprot_swissprot,0.4893627579020682
69,HLA-G,ENSG00000204632,P17693,uniprot_swissprot,0.4889581824280546
70,HLA-C,ENSG00000204525,P10321,uniprot_swissprot,0.48818075520069454
71,KCNK10,ENSG00000100433,P57789,uniprot_swissprot,0.48234104710972914
72,HLA-E,ENSG00000204592,P13747,uniprot_swissprot,0.4821869775132261
73,IKBKB,ENSG00000104365,O14920,uniprot_swissprot,0.4814746043368943
74,HAVCR1,ENSG00000113249,Q96D42,uniprot_swissprot,0.4814744658046238
75,BECN1,ENSG00000126581,Q14457,uniprot_swissprot,0.4803405927482688
76,KCNK3,ENSG00000171303,O14649,uniprot_swissprot,0.4800944973425022
77,HLA-B,ENSG00000234745,P01889,uniprot_swissprot,0.4799715395303731
78,KCNK9,ENSG00000169427,Q9NPC2,uniprot_swissprot,0.47917054770579043
79,KCNK18,ENSG00000186795,Q7Z418,uniprot_swissprot,0.47917054770579043
80,KCNK2,ENSG00000082482,O95069,uniprot_swissprot,0.47917054770579043
81,GLRA1,ENSG00000145888,P23415,uniprot_swissprot,0.47917054770579043
82,NRP1,ENSG00000099250,O14786,uniprot_swissprot,0.47884430581737725
83,RARG,ENSG00000172819,P13631,uniprot_swissprot,0.4778059739868739
84,RARA,ENSG00000131759,P10276,uniprot_swissprot,0.4778059739868739
85,RARB,ENSG00000077092,P10826,uniprot_swissprot,0.47688202435016214
86,STING1,ENSG00000184584,Q86WV6,uniprot_swissprot,0.47638580599413344
87,HLA-A,ENSG00000206503,P04439,uniprot_swissprot,0.4751969423009146
88,HRH1,ENSG00000196639,P35367,uniprot_swissprot,0.4725181103214658
89,IRF3,ENSG00000126456,Q14653,uniprot_swissprot,0.4696066143761211
90,PIK3C3,ENSG00000078142,Q8NEB9,uniprot_swissprot,0.4683500708491884
91,ISG15,ENSG00000187608,P05161,uniprot_swissprot,0.4666509588122943
92,MAVS,ENSG00000088888,Q7Z434,uniprot_swissprot,0.4658609509207648
93,ST6GAL1,ENSG00000073849,P15907,uniprot_swissprot,0.4657784110270073
94,IKBKG,ENSG00000269335,Q9Y6K9,uniprot_swissprot,0.46501611806537374
95,PIK3R4,ENSG00000196455,Q99570,uniprot_swissprot,0.4647466672660125
96,B2M,ENSG00000166710,P61769,uniprot_swissprot,0.4644817266559172
97,UVRAG,ENSG00000198382,Q9P2Y5,uniprot_swissprot,0.4638227176293007
98,CHUK,ENSG00000213341,O15111,uniprot_swissprot,0.46368479248075384
99,ST6GALNAC4,ENSG00000136840,Q9H4F1,uniprot_swissprot,0.4633145453291093
100,TAB1,ENSG00000100324,Q15750,uniprot_swissprot,0.463122055821461
101,ST3GAL1,ENSG00000008513,Q11201,uniprot_swissprot,0.46308355791993133
102,ST6GALNAC3,ENSG00000184005,Q8NDV1,uniprot_swissprot,0.4629911629562602
103,ST3GAL4,ENSG00000110080,Q11206,uniprot_swissprot,0.462898767992589
104,RPS27A,ENSG00000143947,P62979,uniprot_swissprot,0.46266778058341107
105,HLA-F,ENSG00000204642,P30511,uniprot_swissprot,0.4619748183558772
106,TUFM,ENSG00000178952,P49411,uniprot_swissprot,0.4619748183558772
107,ST6GALNAC2,ENSG00000070731,Q9UJ37,uniprot_swissprot,0.4619748183558772
108,ST3GAL3,ENSG00000126091,Q11203,uniprot_swissprot,0.4619748183558772
109,ST3GAL2,ENSG00000157350,Q16842,uniprot_swissprot,0.4619748183558772
110,CD80,ENSG00000121594,P33681,uniprot_swissprot,0.45230820531378446
111,CD86,ENSG00000114013,P42081,uniprot_swissprot,0.4499861530546563
112,SLC6A20,ENSG00000163817,Q9NP91,uniprot_swissprot,0.4494337433734484
113,INSR,ENSG00000171105,P06213,uniprot_swissprot,0.44288522009542824
114,HMGCR,ENSG00000113161,P04035,uniprot_swissprot,0.42384939127175203
115,JAK2,ENSG00000096968,O60674,uniprot_swissprot,0.41512018132909845
116,IL10RB,ENSG00000243646,Q08334,uniprot_swissprot,0.4146118278868013
117,SELP,ENSG00000174175,P16109,uniprot_swissprot,0.41330535100964744
118,JAK1,ENSG00000162434,P23458,uniprot_swissprot,0.413000715319283
119,CSF2RA,ENSG00000198223,P15509,uniprot_swissprot,0.4083835259282027
120,PPIA,ENSG00000196262,P62937,uniprot_swissprot,0.4071882185539122
121,ACHE,ENSG00000087085,P22303,uniprot_swissprot,0.401431346849263
122,RBX1,ENSG00000100387,P62877,uniprot_swissprot,0.39825822479752715
123,CRBN,ENSG00000113851,Q96SW2,uniprot_swissprot,0.39664131293328153
124,CUL4A,ENSG00000139842,Q13619,uniprot_swissprot,0.39627173307859687
125,DDB1,ENSG00000167986,Q16531,uniprot_swissprot,0.39627173307859687
126,MBL2,ENSG00000165471,P11226,uniprot_swissprot,0.39541124520642196
127,DPP9,ENSG00000142002,Q86TI2,uniprot_swissprot,0.39510563726913006
128,IFIH1,ENSG00000115267,Q9BYX4,uniprot_swissprot,0.3949885831949025
129,MASP2,ENSG00000009724,O00187,uniprot_swissprot,0.39288309995738785
130,CTSL,ENSG00000135047,P07711,uniprot_swissprot,0.3912236424487244
131,ACE,ENSG00000159640,P12821,uniprot_swissprot,0.38999182880528244
132,TNF,ENSG00000232810,P01375,uniprot_swissprot,0.3894623876431309
133,SFTPD,ENSG00000133661,P35247,uniprot_swissprot,0.38801856247968425
134,IL17RA,ENSG00000177663,Q96F46,uniprot_swissprot,0.38631217795148465
135,IL1R1,ENSG00000115594,P14778,uniprot_swissprot,0.38459718599908904
136,PDGFRB,ENSG00000113721,P09619,uniprot_swissprot,0.38158088185074013
137,RIGI,ENSG00000107201,O95786,uniprot_swissprot,0.38038488967321493
138,MASP1,ENSG00000127241,P48740,uniprot_swissprot,0.3789031493133759
139,STAT1,ENSG00000115415,P42224,uniprot_swissprot,0.3775429792703339
140,F2,ENSG00000180210,P00734,uniprot_swissprot,0.3761229105642913
141,IL6,ENSG00000136244,P05231,uniprot_swissprot,0.3760763406078343
142,STAT2,ENSG00000170581,P52630,uniprot_swissprot,0.3754647002340831
143,TAB3,ENSG00000157625,Q8N5C8,uniprot_swissprot,0.37456918272294526
144,TRIM25,ENSG00000121060,Q14258,uniprot_swissprot,0.37449028769007714
145,CAV1,ENSG00000105974,Q03135,uniprot_swissprot,0.3740177387814344
146,SUMO1,ENSG00000116030,P63165,uniprot_swissprot,0.37363050122258146
147,RPS28,ENSG00000233927,P62857,uniprot_swissprot,0.3735066406407267
148,UBA52,ENSG00000221983,P62987,uniprot_swissprot,0.37345341087554507
149,GSK3B,ENSG00000082701,P49841,uniprot_swissprot,0.3729094777870132
150,KPNA2,ENSG00000182481,P52292,uniprot_swissprot,0.37290607337686404
151,RPS29,ENSG00000213741,P62273,uniprot_swissprot,0.3728547428414912
152,LAMB1,ENSG00000091136,P07942,uniprot_swissprot,0.37282931872416814
153,DDX5,ENSG00000108654,P17844,uniprot_swissprot,0.372707834849254
154,MAP3K7,ENSG00000135341,O43318,uniprot_swissprot,0.3725082617277243
155,PARP14,ENSG00000173193,Q460N5,uniprot_swissprot,0.3724118855048759
156,YWHAQ,ENSG00000134308,P27348,uniprot_swissprot,0.37235170359483705
157,RPS6,ENSG00000137154,P62753,uniprot_swissprot,0.37225930863116585
158,TJP1,ENSG00000104067,Q07157,uniprot_swissprot,0.37217784707152907
159,PARP9,ENSG00000138496,Q8IXQ6,uniprot_swissprot,0.3721072675853914
160,TOMM70,ENSG00000154174,O94826,uniprot_swissprot,0.3720745187038235
161,G3BP1,ENSG00000145907,Q13283,uniprot_swissprot,0.37180554355578377
162,VPS18,ENSG00000104142,Q9P253,uniprot_swissprot,0.37179733381281
163,ATG14,ENSG00000126775,Q6ZNE5,uniprot_swissprot,0.37179733381281
164,NLRP12,ENSG00000142405,P59046,uniprot_swissprot,0.3717755183352765
165,SRPK2,ENSG00000135250,P78362,uniprot_swissprot,0.37170493884913886
166,RPS3,ENSG00000149273,P23396,uniprot_swissprot,0.3716998057956015
167,PALS1,ENSG00000072415,Q8N3R9,uniprot_swissprot,0.3716741405279151
168,ZDHHC5,ENSG00000156599,Q9C0B5,uniprot_swissprot,0.3714277539581253
169,RANBP2,ENSG00000153201,P49792,uniprot_swissprot,0.3714277539581253
170,RPS14,ENSG00000164587,P62263,uniprot_swissprot,0.3714277539581253
171,RPS10,ENSG00000124614,P46783,uniprot_swissprot,0.3714277539581253
172,NUP58,ENSG00000139496,Q9BVL2,uniprot_swissprot,0.3714277539581253
173,VHL,ENSG00000134086,P40337,uniprot_swissprot,0.3711043715852762
174,SFN,ENSG00000175793,P31947,uniprot_swissprot,0.37105817410344055
175,CHMP6,ENSG00000176108,Q96FZ7,uniprot_swissprot,0.3708733841760982
176,PDE4A,ENSG00000065989,P27815,uniprot_swissprot,0.3708369400415569
177,MAGT1,ENSG00000102158,Q9H0U3,uniprot_swissprot,0.37082205364072535
178,ANO6,ENSG00000177119,Q4KMQ2,uniprot_swissprot,0.3708137380939949
179,RPS3A,ENSG00000145425,P61247,uniprot_swissprot,0.37068859424875583
180,RB1,ENSG00000139687,P06400,uniprot_swissprot,0.3705961992850847
181,CREBBP,ENSG00000005339,Q92793,uniprot_swissprot,0.3705961992850847
182,SRPK1,ENSG00000096063,Q96SB4,uniprot_swissprot,0.3705961992850847
183,UBB,ENSG00000170315,P0CG47,uniprot_swissprot,0.37050380432141355
184,YWHAZ,ENSG00000164924,P63104,uniprot_swissprot,0.37050380432141355
185,RPS24,ENSG00000138326,P62847,uniprot_swissprot,0.37050380432141355
186,TAB2,ENSG00000055208,Q9NYJ8,uniprot_swissprot,0.37050380432141355
187,RPS21,ENSG00000171858,P63220,uniprot_swissprot,0.37050380432141355
188,PARP8,ENSG00000151883,Q8N3A8,uniprot_swissprot,0.37050380432141355
189,PRKCSH,ENSG00000130175,P14314,uniprot_swissprot,0.37050380432141355
190,MGAT5,ENSG00000152127,Q09328,uniprot_swissprot,0.37050380432141355
191,MGAT4A,ENSG00000071073,Q9UM21,uniprot_swissprot,0.37050380432141355
192,RPS8,ENSG00000142937,P62241,uniprot_swissprot,0.3704114093577423
193,PRMT1,ENSG00000126457,Q99873,uniprot_swissprot,0.37031901439407117
194,GANAB,ENSG00000089597,Q14697,uniprot_swissprot,0.37031901439407117
195,PDPK1,ENSG00000140992,O15530,uniprot_swissprot,0.37031901439407117
196,ANO1,ENSG00000131620,Q5XXA6,uniprot_swissprot,0.37031901439407117
197,UBE2I,ENSG00000103275,P63279,uniprot_swissprot,0.3703138813405339
198,RPS20,ENSG00000008988,P60866,uniprot_swissprot,0.37027281691223557
199,RPS15,ENSG00000115268,P62841,uniprot_swissprot,0.37027281691223557
200,CHMP3,ENSG00000115561,Q9Y3E7,uniprot_swissprot,0.37013422446672883
201,RPS9,ENSG00000170889,P46781,uniprot_swissprot,0.37013422446672883
202,RPS5,ENSG00000083845,P46782,uniprot_swissprot,0.37013422446672883
203,STT3A,ENSG00000134910,P46977,uniprot_swissprot,0.37013422446672883
204,FUT8,ENSG00000033170,Q9BYC5,uniprot_swissprot,0.36994943453938645
205,VCP,ENSG00000165280,P55072,uniprot_swissprot,0.36994943453938645
206,RPS26,ENSG00000197728,P62854,uniprot_swissprot,0.36994943453938645
207,CANX,ENSG00000127022,P27824,uniprot_swissprot,0.36994943453938645
208,MOGS,ENSG00000115275,Q13724,uniprot_swissprot,0.36994943453938645
209,YWHAB,ENSG00000166913,P31946,uniprot_swissprot,0.36994943453938645
210,RPS16,ENSG00000105193,P62249,uniprot_swissprot,0.36994943453938645
211,ZCRB1,ENSG00000139168,Q8TBF4,uniprot_swissprot,0.36994943453938645
212,NUP98,ENSG00000110713,P52948,uniprot_swissprot,0.36994943453938645
213,PARP10,ENSG00000178685,Q53GL7,uniprot_swissprot,0.36994943453938645
214,KIT,ENSG00000157404,P10721,uniprot_swissprot,0.3697355867858953
215,ANO5,ENSG00000171714,Q75V66,uniprot_swissprot,0.3695798546847018
216,RPS4X,ENSG00000198034,P62701,uniprot_swissprot,0.3695798546847018
217,DAD1,ENSG00000129562,P61803,uniprot_swissprot,0.3695798546847018
218,ANO10,ENSG00000160746,Q9NW15,uniprot_swissprot,0.3695798546847018
219,AAAS,ENSG00000094914,Q9NRG9,uniprot_swissprot,0.3695798546847018
220,NUP133,ENSG00000069248,Q8WUM0,uniprot_swissprot,0.3695798546847018
221,ANO2,ENSG00000047617,Q9NQ90,uniprot_swissprot,0.3695798546847018
222,YWHAE,ENSG00000108953,P62258,uniprot_swissprot,0.3695798546847018
223,NUP43,ENSG00000120253,Q8NFH3,uniprot_swissprot,0.3695798546847018
224,NUP62,ENSG00000213024,P37198,uniprot_swissprot,0.3695798546847018
225,VPS33A,ENSG00000139719,Q96AX1,uniprot_swissprot,0.3695798546847018
226,RPN1,ENSG00000163902,P04843,uniprot_swissprot,0.3695798546847018
227,VPS41,ENSG00000006715,P49754,uniprot_swissprot,0.3695798546847018
228,RPS11,ENSG00000142534,P62280,uniprot_swissprot,0.3695798546847018
229,MAN2A1,ENSG00000112893,Q16706,uniprot_swissprot,0.3695798546847018
230,RPS13,ENSG00000110700,P62277,uniprot_swissprot,0.3695798546847018
231,GSK3A,ENSG00000105723,P49840,uniprot_swissprot,0.3695798546847018
232,ZDHHC8,ENSG00000099904,Q9ULC8,uniprot_swissprot,0.3695798546847018
233,ZDHHC2,ENSG00000104219,Q9UIJ5,uniprot_swissprot,0.3695798546847018
234,RPS4Y1,ENSG00000129824,P22090,uniprot_swissprot,0.3695798546847018
235,CHMP4B,ENSG00000101421,Q9H444,uniprot_swissprot,0.3695798546847018
236,ZDHHC20,ENSG00000180776,Q5W0Z9,uniprot_swissprot,0.3695798546847018
237,YWHAH,ENSG00000128245,Q04917,uniprot_swissprot,0.3695798546847018
238,NUP37,ENSG00000075188,Q8NFH4,uniprot_swissprot,0.3695798546847018
239,NUP93,ENSG00000102900,Q8N1F7,uniprot_swissprot,0.3695798546847018
240,NUP35,ENSG00000163002,Q8NFH5,uniprot_swissprot,0.3695798546847018
241,TKFC,ENSG00000149476,Q3LXA3,uniprot_swissprot,0.3695798546847018
242,RPS4Y2,ENSG00000280969,Q8TD47,uniprot_swissprot,0.3695798546847018
243,PARP16,ENSG00000138617,Q8N5Y8,uniprot_swissprot,0.3695798546847018
244,GOLGA7,ENSG00000147533,Q7Z5G4,uniprot_swissprot,0.3695798546847018
245,MAN1B1,ENSG00000177239,Q9UKM7,uniprot_swissprot,0.3695798546847018
246,RPS18,ENSG00000231500,P62269,uniprot_swissprot,0.3695798546847018
247,ANO7,ENSG00000146205,Q6IWH7,uniprot_swissprot,0.3695798546847018
248,RPS19,ENSG00000105372,P39019,uniprot_swissprot,0.3695798546847018
249,RPSA,ENSG00000168028,P08865,uniprot_swissprot,0.3695798546847018
250,RPS15A,ENSG00000134419,P62244,uniprot_swissprot,0.3695798546847018
251,NUP54,ENSG00000138750,Q7Z3B4,uniprot_swissprot,0.3695798546847018
252,NUP188,ENSG00000095319,Q5SRE5,uniprot_swissprot,0.3695798546847018
253,CHMP2A,ENSG00000130724,O43633,uniprot_swissprot,0.3695798546847018
254,NUP160,ENSG00000030066,Q12769,uniprot_swissprot,0.3695798546847018
255,SEC13,ENSG00000157020,P55735,uniprot_swissprot,0.3695798546847018
256,CSNK1A1,ENSG00000113712,P48729,uniprot_swissprot,0.3695798546847018
257,VPS33B,ENSG00000184056,Q9H267,uniprot_swissprot,0.3695798546847018
258,ISCU,ENSG00000136003,Q9H1K1,uniprot_swissprot,0.3695798546847018
259,MGAT4B,ENSG00000161013,Q9UQ53,uniprot_swissprot,0.3695798546847018
260,ANO8,ENSG00000074855,Q9HCE9,uniprot_swissprot,0.3695798546847018
261,NUP153,ENSG00000124789,P49790,uniprot_swissprot,0.3695798546847018
262,RPS2,ENSG00000140988,P15880,uniprot_swissprot,0.3695798546847018
263,CHMP2B,ENSG00000083937,Q9UQN3,uniprot_swissprot,0.3695798546847018
264,NUP42,ENSG00000136243,O15504,uniprot_swissprot,0.3695798546847018
265,G3BP2,ENSG00000138757,Q9UN86,uniprot_swissprot,0.3695798546847018
266,NUP205,ENSG00000155561,Q92621,uniprot_swissprot,0.3695798546847018
267,NDC1,ENSG00000058804,Q9BTX1,uniprot_swissprot,0.3695798546847018
268,NUP107,ENSG00000111581,P57740,uniprot_swissprot,0.3695798546847018
269,RPS17,ENSG00000182774,P08708,uniprot_swissprot,0.3695798546847018
270,PARP4,ENSG00000102699,Q9UKK3,uniprot_swissprot,0.3695798546847018
271,ZDHHC9,ENSG00000188706,Q9Y397,uniprot_swissprot,0.3695798546847018
272,ANO9,ENSG00000185101,A1A5B4,uniprot_swissprot,0.3695798546847018
273,TUSC3,ENSG00000104723,Q13454,uniprot_swissprot,0.3695798546847018
274,ANO4,ENSG00000151572,Q32M45,uniprot_swissprot,0.3695798546847018
275,RPS23,ENSG00000186468,P62266,uniprot_swissprot,0.3695798546847018
276,PARP6,ENSG00000137817,Q2NL67,uniprot_swissprot,0.3695798546847018
277,NUP88,ENSG00000108559,Q99567,uniprot_swissprot,0.3695798546847018
278,VPS16,ENSG00000215305,Q9H269,uniprot_swissprot,0.3695798546847018
279,SEH1L,ENSG00000085415,Q96EE3,uniprot_swissprot,0.3695798546847018
280,DDOST,ENSG00000244038,P39656,uniprot_swissprot,0.3695798546847018
281,ANO3,ENSG00000134343,Q9BYT9,uniprot_swissprot,0.3695798546847018
282,NUP210,ENSG00000132182,Q8TEM1,uniprot_swissprot,0.3695798546847018
283,RAE1,ENSG00000101146,P78406,uniprot_swissprot,0.3695798546847018
284,MGAT2,ENSG00000168282,Q10469,uniprot_swissprot,0.3695798546847018
285,MGAT4C,ENSG00000182050,Q9UBM8,uniprot_swissprot,0.3695798546847018
286,EDEM2,ENSG00000088298,Q9BV94,uniprot_swissprot,0.3695798546847018
287,NUP214,ENSG00000126883,P35658,uniprot_swissprot,0.3695798546847018
288,RPS27L,ENSG00000185088,Q71UM5,uniprot_swissprot,0.3695798546847018
289,CHMP4A,ENSG00000254505,Q9BY43,uniprot_swissprot,0.3695798546847018
290,NUP85,ENSG00000125450,Q9BW27,uniprot_swissprot,0.3695798546847018
291,TPR,ENSG00000047410,P12270,uniprot_swissprot,0.3695798546847018
292,CHMP7,ENSG00000147457,Q8WUX9,uniprot_swissprot,0.3695798546847018
293,GHR,ENSG00000112964,P10912,uniprot_swissprot,0.3695798546847018
294,POM121C,ENSG00000272391,A8CG34,uniprot_swissprot,0.3695798546847018
295,RPS25,ENSG00000118181,P62851,uniprot_swissprot,0.3695798546847018
296,RPS27,ENSG00000177954,P42677,uniprot_swissprot,0.3695798546847018
297,RPS12,ENSG00000112306,P25398,uniprot_swissprot,0.3695798546847018
298,NUP155,ENSG00000113569,O75694,uniprot_swissprot,0.3695798546847018
299,CHMP4C,ENSG00000164695,Q96CF2,uniprot_swissprot,0.3695798546847018
300,RPS7,ENSG00000171863,P62081,uniprot_swissprot,0.3695798546847018
301,NUP50,ENSG00000093000,Q9UKX7,uniprot_swissprot,0.3695798546847018
302,MGAT1,ENSG00000131446,P26572,uniprot_swissprot,0.3695798546847018
303,GALNT1,ENSG00000141429,Q10472,uniprot_swissprot,0.3695798546847018
304,VPS45,ENSG00000136631,Q9NRW7,uniprot_swissprot,0.3695798546847018
305,FAU,ENSG00000149806,P62861,uniprot_swissprot,0.3695798546847018
306,ZDHHC11,ENSG00000188818,Q9H8X9,uniprot_swissprot,0.3695798546847018
307,UBC,ENSG00000150991,P0CG48,uniprot_swissprot,0.3695798546847018
308,RPN2,ENSG00000118705,P04844,uniprot_swissprot,0.3695798546847018
309,POM121,ENSG00000196313,Q96HA1,uniprot_swissprot,0.3695798546847018
310,VPS39,ENSG00000166887,Q96JC1,uniprot_swissprot,0.3695798546847018
311,ZDHHC3,ENSG00000163812,Q9NYG2,uniprot_swissprot,0.3695798546847018
312,YWHAG,ENSG00000170027,P61981,uniprot_swissprot,0.3695798546847018
313,PDE4D,ENSG00000113448,Q08499,uniprot_swissprot,0.36833645685222843
314,GRIN1,ENSG00000176884,Q05586,uniprot_swissprot,0.36693676868299524
315,OAS1,ENSG00000089127,P00973,uniprot_swissprot,0.3668520800815016
316,GRIN2C,ENSG00000161509,Q14957,uniprot_swissprot,0.3665999366860775
317,PDE4B,ENSG00000184588,Q07343,uniprot_swissprot,0.3665552872747897
318,GRIN2B,ENSG00000273079,Q13224,uniprot_swissprot,0.36637169622389704
319,TRPV1,ENSG00000196689,Q8NER1,uniprot_swissprot,0.36565668709493643
320,ABL1,ENSG00000097007,P00519,uniprot_swissprot,0.3653002100577803
321,GRIN2A,ENSG00000183454,Q12879,uniprot_swissprot,0.3652218922315446
322,GRIN3A,ENSG00000198785,Q8TCU5,uniprot_swissprot,0.3652218922315446
323,GRIN3B,ENSG00000116032,O60391,uniprot_swissprot,0.3652218922315446
324,GRIN2D,ENSG00000105464,O15399,uniprot_swissprot,0.3652218922315446
325,PDE4C,ENSG00000105650,Q08493,uniprot_swissprot,0.36487677876809665
326,P2RY12,ENSG00000169313,Q9H244,uniprot_swissprot,0.3646374228084339
327,VSTM2A,ENSG00000170419,Q8TAG5,uniprot_swissprot,0.36390445407457306
328,BCR,ENSG00000186716,P11274,uniprot_swissprot,0.36363515015135495
329,CHRNA4,ENSG00000101204,P43681,uniprot_swissprot,0.3610438267120795
330,FAAH,ENSG00000117480,O00519,uniprot_swissprot,0.36073047038641803
331,CHRNB2,ENSG00000160716,P17787,uniprot_swissprot,0.3602363016851045
332,ADRA2A,ENSG00000150594,P08913,uniprot_swissprot,0.3546683341588815
333,ADRA2C,ENSG00000184160,P18825,uniprot_swissprot,0.35409856521624256
334,TYK2,ENSG00000105397,P29597,uniprot_swissprot,0.3535609969500101
335,ADRA2B,ENSG00000274286,P18089,uniprot_swissprot,0.3535441954342155
336,ADRA1D,ENSG00000171873,P25100,uniprot_swissprot,0.3496850086505908
337,LZTFL1,ENSG00000163818,Q9NQ48,uniprot_swissprot,0.34590482271839346
338,IFNLR1,ENSG00000185436,Q8IU57,uniprot_swissprot,0.3456906622819577
339,GUCY1B1,ENSG00000061918,Q02153,uniprot_swissprot,0.34452935454628886
340,ADRA1B,ENSG00000170214,P35368,uniprot_swissprot,0.34289036905686393
